track	->	"color ""+"" data ""+"" mark ""+"" opacity ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" mark ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" data ""+"" mark ""+"" strokeWidth ""+"" y"
track	->	"color ""+"" data ""+"" mark ""+"" style ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" mark ""+"" title"
track	->	"color ""+"" data ""+"" mark ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" mark ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" dataTransforms ""+"" mark"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" opacity ""+"" strokeWidth ""+"" style ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" size"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" style ""+"" text ""+"" visibility"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" style ""+"" x"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" text ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" x"
track	->	"color ""+"" dataTransforms ""+"" mark ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransforms ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransforms ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" mark ""+"" opacity ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" y"
track	->	"color ""+"" mark ""+"" opacity ""+"" size ""+"" x ""+"" y"
track	->	"color ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" mark ""+"" opacity ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" mark ""+"" x"
track	->	"data ""+"" height ""+"" layout ""+"" mark ""+"" size ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"data ""+"" height ""+"" layout ""+"" mark ""+"" size ""+"" width ""+"" x ""+"" y"
track	->	"data ""+"" height ""+"" mark ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"dataTransforms ""+"" mark"
track	->	"dataTransforms ""+"" mark ""+"" size ""+"" style ""+"" text ""+"" x ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" size ""+"" style ""+"" x"
track	->	"dataTransforms ""+"" mark ""+"" size ""+"" x"
track	->	"dataTransforms ""+"" mark ""+"" size ""+"" x ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" strokeWidth ""+"" style ""+"" x ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" style ""+"" text ""+"" x ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" text ""+"" x ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" x"
track	->	"dataTransforms ""+"" mark ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"dataTransforms ""+"" mark ""+"" x ""+"" xe"
track	->	mark
track	->	"mark ""+"" opacity ""+"" row ""+"" size ""+"" x"
track	->	"mark ""+"" row ""+"" x"
track	->	"mark ""+"" size"
track	->	"mark ""+"" strokeWidth ""+"" x"
track	->	"mark ""+"" x"
track	->	"mark ""+"" x ""+"" xe"
track	->	"mark ""+"" x ""+"" y"
track	->	"opacity ""+"" row ""+"" y"
track	->	"opacity ""+"" y"
type[color]	->	"""nominal"""
type[color]	->	"""quantitative"""
type[dataTransform]	->	"""coverage"""
type[dataTransform]	->	"""displace"""
type[dataTransform]	->	"""filter"""
type[dataTransform]	->	"""subjson"""
type[data]	->	"""bam"""
type[data]	->	"""beddb"""
type[data]	->	"""bigwig"""
type[data]	->	"""csv"""
type[data]	->	"""json"""
type[data]	->	"""matrix"""
type[data]	->	"""multivec"""
type[data]	->	"""vector"""
type[linePattern]	->	"""triangleLeft"""
type[linePattern]	->	"""triangleRight"""
type[row]	->	"""nominal"""
type[size]	->	"""quantitative"""
type[stroke]	->	"""nominal"""
type[text]	->	"""nominal"""
type[x1]	->	"""genomic"""
type[x1e]	->	"""genomic"""
type[x]	->	"""genomic"""
type[xe]	->	"""genomic"""
type[y]	->	"""genomic"""
type[y]	->	"""nominal"""
type[y]	->	"""quantitative"""
type[ye]	->	"""genomic"""
type[ye]	->	"""quantitative"""
url	->	STRING
valueFields	->	ARRAY
value[color]	->	STRING
value[data]	->	STRING
value[opacity]	->	NUMBER
value[size]	->	NUMBER
value[strokeWidth]	->	NUMBER
value[stroke]	->	STRING
value[y]	->	NUMBER
values	->	ARRAY
view	->	"alignment ""+"" centerRadius ""+"" layout ""+"" spacing ""+"" tracks ""+"" xDomain"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" id ""+"" row ""+"" tooltip ""+"" tracks ""+"" width ""+"" x ""+"" y"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" spacing ""+"" static ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe ""+"" y"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe ""+"" y"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" row ""+"" title ""+"" tracks ""+"" width"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" title ""+"" tracks ""+"" width"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" tracks ""+"" width"
view	->	"alignment ""+"" data ""+"" height ""+"" row ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" tracks ""+"" width"
view	->	"alignment ""+"" data ""+"" height ""+"" row ""+"" size ""+"" title ""+"" tracks ""+"" width"
view	->	"alignment ""+"" height ""+"" style ""+"" tracks ""+"" width"
view	->	"arrangement ""+"" spacing ""+"" views"
view	->	"arrangement ""+"" views"
view	->	"centerRadius ""+"" layout ""+"" spacing ""+"" static ""+"" tracks ""+"" xDomain"
view	->	"centerRadius ""+"" layout ""+"" spacing ""+"" tracks"
view	->	"centerRadius ""+"" layout ""+"" tracks ""+"" xDomain"
view	->	"color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" static ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe ""+"" y"
view	->	"color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe ""+"" y"
view	->	"height ""+"" linkingId ""+"" style ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" y"
view	->	"height ""+"" tracks ""+"" width"
view	->	"height ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" y"
view	->	"layout ""+"" linkingId ""+"" tracks ""+"" xDomain"
view	->	"layout ""+"" spacing ""+"" tracks"
view	->	"layout ""+"" spacing ""+"" tracks ""+"" xOffset"
view	->	"layout ""+"" tracks"
view	->	"layout ""+"" tracks ""+"" xDomain"
view	->	"spacing ""+"" tracks"
view	->	tracks
view	->	"tracks ""+"" xDomain"
visibility	->	ARRAY
width	->	NUMBER
x	->	"axis ""+"" domain ""+"" field ""+"" linkingId ""+"" type"
x	->	"axis ""+"" domain ""+"" field ""+"" type"
x	->	"axis ""+"" field ""+"" linkingId ""+"" type"
x	->	"axis ""+"" field ""+"" type"
x	->	"domain ""+"" field ""+"" linkingId ""+"" type"
x	->	"domain ""+"" field ""+"" type"
x	->	"field ""+"" linkingId ""+"" type"
x	->	"field ""+"" type"
x	->	linkingId
x1	->	"domain ""+"" field ""+"" type"
x1	->	"field ""+"" type"
x1e	->	"field ""+"" type"
xDomain	->	chromosome
xDomain	->	"chromosome ""+"" interval"
xDomain	->	interval
xOffset	->	NUMBER
xe	->	"axis ""+"" field ""+"" type"
xe	->	"field ""+"" type"
y	->	"axis ""+"" domain ""+"" field ""+"" grid ""+"" type"
y	->	"axis ""+"" domain ""+"" field ""+"" type"
y	->	"axis ""+"" field ""+"" type"
y	->	"baseline ""+"" domain ""+"" field ""+"" range ""+"" type"
y	->	"field ""+"" grid ""+"" type"
y	->	"field ""+"" type"
y	->	flip
y	->	value
ye	->	"axis ""+"" field ""+"" type"
ye	->	"field ""+"" type"
Nothing	->	None
